DATE,CPP
1967-02-01,303.2
1967-03-01,302.6
1967-04-01,302
1967-05-01,301.1
1967-06-01,300.2
1967-07-01,298.7
1967-08-01,297.8
1967-09-01,297.2
1967-10-01,296.3
1967-11-01,295.4
1967-12-01,294.5
1968-01-01,293.3
1968-02-01,292.7
1968-03-01,291.2
1968-04-01,290.3
1968-05-01,289.4
1968-06-01,287.9
1968-07-01,286.4
1968-08-01,285.5
1968-09-01,284.6
1968-10-01,283.1
1968-11-01,282.2
1968-12-01,281.3
1969-01-01,280.4
1969-02-01,279.5
1969-03-01,277.1
1969-04-01,275.3
1969-05-01,274.4
1969-06-01,272.9
1969-07-01,271.4
1969-08-01,270.2
1969-09-01,269
1969-10-01,268.2
1969-11-01,266.7
1969-12-01,265.2
1970-01-01,264.3
1970-02-01,262.8
1970-03-01,261.3
1970-04-01,259.8
1970-05-01,258.6
1970-06-01,257.4
1970-07-01,256.5
1970-08-01,255.9
1970-09-01,254.7
1970-10-01,253.5
1970-11-01,252.6
1970-12-01,251.4
1971-01-01,251.1
1971-02-01,250.8
1971-03-01,249.9
1971-04-01,249
1971-05-01,247.8
1971-06-01,246.3
1971-07-01,245.7
1971-08-01,245.1
1971-09-01,244.8
1971-10-01,244.5
1971-11-01,244.2
1971-12-01,243
1972-01-01,243
1972-02-01,241.8
1972-03-01,241.2
1972-04-01,240.9
1972-05-01,240
1972-06-01,239.4
1972-07-01,238.5
1972-08-01,238.2
1972-09-01,237
1972-10-01,236.4
1972-11-01,235.8
1972-12-01,235.2
1973-01-01,234.3
1973-02-01,232.8
1973-03-01,230.4
1973-04-01,228.9
1973-05-01,227.5
1973-06-01,226
1973-07-01,225.7
1973-08-01,221.5
1973-09-01,220.9
1973-10-01,219.1
1973-11-01,217.6
1973-12-01,216.1
1974-01-01,214.3
1974-02-01,211.6
1974-03-01,209.2
1974-04-01,208
1974-05-01,205.6
1974-06-01,203.8
1974-07-01,202.3
1974-08-01,199.6
1974-09-01,197.2
1974-10-01,195.7
1974-11-01,193.9
1974-12-01,192.7
1975-01-01,191.8
1975-02-01,190.3
1975-03-01,189.7
1975-04-01,188.8
1975-05-01,187.9
1975-06-01,186.4
1975-07-01,184.4
1975-08-01,183.8
1975-09-01,182.9
1975-10-01,182
1975-11-01,180.8
1975-12-01,179.9
1976-01-01,179.6
1976-02-01,179
1976-03-01,178.7
1976-04-01,178.1
1976-05-01,176.9
1976-06-01,176
1976-07-01,174.8
1976-08-01,174.2
1976-09-01,173.3
1976-10-01,172.7
1976-11-01,172.1
1976-12-01,171.8
1977-01-01,170.6
1977-02-01,169.1
1977-03-01,167.9
1977-04-01,166.7
1977-05-01,165.8
1977-06-01,164.6
1977-07-01,164
1977-08-01,163.4
1977-09-01,162.5
1977-10-01,162.2
1977-11-01,161.3
1977-12-01,160.7
1978-01-01,159.8
1978-02-01,158.9
1978-03-01,157.7
1978-04-01,156.2
1978-05-01,154.7
1978-06-01,153.2
1978-07-01,152
1978-08-01,151.4
1978-09-01,150.2
1978-10-01,149
1978-11-01,148.1
1978-12-01,147.5
1979-01-01,146.3
1979-02-01,144.6
1979-03-01,143.1
1979-04-01,141.6
1979-05-01,139.8
1979-06-01,138.3
1979-07-01,136.8
1979-08-01,135.3
1979-09-01,134.1
1979-10-01,132.9
1979-11-01,131.7
1979-12-01,130.2
1980-01-01,128.4
1980-02-01,126.6
1980-03-01,124.8
1980-04-01,123.3
1980-05-01,122.1
1980-06-01,120.9
1980-07-01,120.9
1980-08-01,120
1980-09-01,118.8
1980-10-01,117.9
1980-11-01,116.7
1980-12-01,115.8
1981-01-01,114.9
1981-02-01,113.7
1981-03-01,112.8
1981-04-01,112.2
1981-05-01,111.3
1981-06-01,110.4
1981-07-01,108.9
1981-08-01,108.3
1981-09-01,107.1
1981-10-01,106.8
1981-11-01,106.5
1981-12-01,106.2
1982-01-01,105.9
1982-02-01,105.6
1982-03-01,105.6
1982-04-01,105.3
1982-05-01,104.1
1982-06-01,103
1982-07-01,102.4
1982-08-01,102.4
1982-09-01,102.1
1982-10-01,101.8
1982-11-01,102.1
1982-12-01,102.4
1983-01-01,102.1
1983-02-01,102.1
1983-03-01,102.1
1983-04-01,101.2
1983-05-01,100.9
1983-06-01,100.3
1983-07-01,100
1983-08-01,99.7
1983-09-01,99.1
1983-10-01,98.8
1983-11-01,98.8
1983-12-01,98.5
1984-01-01,98.2
1984-02-01,97.6
1984-03-01,97.3
1984-04-01,97
1984-05-01,96.7
1984-06-01,96.4
1984-07-01,96.1
1984-08-01,95.5
1984-09-01,95.2
1984-10-01,94.9
1984-11-01,94.9
1984-12-01,94.9
1985-01-01,94.6
1985-02-01,94.3
1985-03-01,94
1985-04-01,93.4
1985-05-01,93.1
1985-06-01,92.8
1985-07-01,92.8
1985-08-01,92.5
1985-09-01,92.2
1985-10-01,91.9
1985-11-01,91.6
1985-12-01,91.3
1986-01-01,91.3
1986-02-01,91.3
1986-03-01,91.9
1986-04-01,91.9
1986-05-01,91.6
1986-06-01,91.3
1986-07-01,91.3
1986-08-01,91
1986-09-01,90.7
1986-10-01,90.7
1986-11-01,90.4
1986-12-01,90.4
1987-01-01,89.9
1987-02-01,89.5
1987-03-01,89.1
1987-04-01,88.6
1987-05-01,88.4
1987-06-01,88
1987-07-01,87.8
1987-08-01,87.3
1987-09-01,86.9
1987-10-01,86.7
1987-11-01,86.5
1987-12-01,86.6
1988-01-01,86.4
1988-02-01,86.2
1988-03-01,85.8
1988-04-01,85.4
1988-05-01,85.1
1988-06-01,84.7
1988-07-01,84.4
1988-08-01,84
1988-09-01,83.5
1988-10-01,83.2
1988-11-01,83.1
1988-12-01,83
1989-01-01,82.6
1989-02-01,82.3
1989-03-01,81.8
1989-04-01,81.2
1989-05-01,80.8
1989-06-01,80.6
1989-07-01,80.4
1989-08-01,80.3
1989-09-01,80
1989-10-01,79.6
1989-11-01,79.5
1989-12-01,79.3
1990-01-01,78.5
1990-02-01,78.2
1990-03-01,77.7
1990-04-01,77.6
1990-05-01,77.4
1990-06-01,77
1990-07-01,76.7
1990-08-01,76
1990-09-01,75.4
1990-10-01,74.9
1990-11-01,74.8
1990-12-01,74.7
1991-01-01,74.3
1991-02-01,74.2
1991-03-01,74.1
1991-04-01,73.9
1991-05-01,73.7
1991-06-01,73.5
1991-07-01,73.4
1991-08-01,73.2
1991-09-01,72.9
1991-10-01,72.8
1991-11-01,72.6
1991-12-01,72.5
1992-01-01,72.4
1992-02-01,72.2
1992-03-01,71.8
1992-04-01,71.7
1992-05-01,71.6
1992-06-01,71.3
1992-07-01,71.2
1992-08-01,71
1992-09-01,70.8
1992-10-01,70.5
1992-11-01,70.4
1992-12-01,70.5
1993-01-01,70.1
1993-02-01,69.9
1993-03-01,69.7
1993-04-01,69.5
1993-05-01,69.3
1993-06-01,69.3
1993-07-01,69.2
1993-08-01,69
1993-09-01,68.9
1993-10-01,68.6
1993-11-01,68.6
1993-12-01,68.6
1994-01-01,68.4
1994-02-01,68.2
1994-03-01,67.9
1994-04-01,67.9
1994-05-01,67.8
1994-06-01,67.6
1994-07-01,67.4
1994-08-01,67.1
1994-09-01,66.9
1994-10-01,66.9
1994-11-01,66.8
1994-12-01,66.8
1995-01-01,66.5
1995-02-01,66.3
1995-03-01,66
1995-04-01,65.8
1995-05-01,65.7
1995-06-01,65.6
1995-07-01,65.6
1995-08-01,65.4
1995-09-01,65.3
1995-10-01,65.1
1995-11-01,65.1
1995-12-01,65.1
1996-01-01,64.8
1996-02-01,64.5
1996-03-01,64.2
1996-04-01,64
1996-05-01,63.9
1996-06-01,63.8
1996-07-01,63.7
1996-08-01,63.6
1996-09-01,63.4
1996-10-01,63.2
1996-11-01,63.1
1996-12-01,63.1
1997-01-01,62.8
1997-02-01,62.6
1997-03-01,62.5
1997-04-01,62.4
1997-05-01,62.5
1997-06-01,62.4
1997-07-01,62.3
1997-08-01,62.2
1997-09-01,62
1997-10-01,61.9
1997-11-01,61.9
1997-12-01,62
1998-01-01,61.9
1998-02-01,61.8
1998-03-01,61.7
1998-04-01,61.5
1998-05-01,61.4
1998-06-01,61.4
1998-07-01,61.3
1998-08-01,61.2
1998-09-01,61.1
1998-10-01,61
1998-11-01,61
1998-12-01,61
1999-01-01,60.8
1999-02-01,60.8
1999-03-01,60.6
1999-04-01,60.2
1999-05-01,60.2
1999-06-01,60.2
1999-07-01,60
1999-08-01,59.8
1999-09-01,59.6
1999-10-01,59.4
1999-11-01,59.4
1999-12-01,59.4
2000-01-01,59.2
2000-02-01,58.9
2000-03-01,58.4
2000-04-01,58.4
2000-05-01,58.3
2000-06-01,58
2000-07-01,57.9
2000-08-01,57.9
2000-09-01,57.6
2000-10-01,57.5
2000-11-01,57.4
2000-12-01,57.5
2001-01-01,57.1
2001-02-01,56.9
2001-03-01,56.7
2001-04-01,56.5
2001-05-01,56.3
2001-06-01,56.2
2001-07-01,56.3
2001-08-01,56.3
2001-09-01,56.1
2001-10-01,56.3
2001-11-01,56.4
2001-12-01,56.6
2002-01-01,56.5
2002-02-01,56.2
2002-03-01,55.9
2002-04-01,55.6
2002-05-01,55.6
2002-06-01,55.6
2002-07-01,55.5
2002-08-01,55.4
2002-09-01,55.3
2002-10-01,55.2
2002-11-01,55.2
2002-12-01,55.3
2003-01-01,55
2003-02-01,54.6
2003-03-01,54.3
2003-04-01,54.4
2003-05-01,54.5
2003-06-01,54.4
2003-07-01,54.4
2003-08-01,54.2
2003-09-01,54
2003-10-01,54
2003-11-01,54.2
2003-12-01,54.3
2004-01-01,54
2004-02-01,53.7
2004-03-01,53.4
2004-04-01,53.2
2004-05-01,52.9
2004-06-01,52.7
2004-07-01,52.8
2004-08-01,52.8
2004-09-01,52.7
2004-10-01,52.4
2004-11-01,52.4
2004-12-01,52.5
2005-01-01,52.4
2005-02-01,52.1
2005-03-01,51.7
2005-04-01,51.4
2005-05-01,51.4
2005-06-01,51.4
2005-07-01,51.2
2005-08-01,50.9
2005-09-01,50.3
2005-10-01,50.2
2005-11-01,50.6
2005-12-01,50.8
2006-01-01,50.4
2006-02-01,50.3
2006-03-01,50
2006-04-01,49.6
2006-05-01,49.4
2006-06-01,49.3
2006-07-01,49.1
2006-08-01,49
2006-09-01,49.3
2006-10-01,49.5
2006-11-01,49.6
2006-12-01,49.6
2007-01-01,49.4
2007-02-01,49.1
2007-03-01,48.7
2007-04-01,48.4
2007-05-01,48.1
2007-06-01,48
2007-07-01,48
2007-08-01,48.1
2007-09-01,48
2007-10-01,47.9
2007-11-01,47.6
2007-12-01,47.6
2008-01-01,47.4
2008-02-01,47.2
2008-03-01,46.8
2008-04-01,46.5
2008-05-01,46.2
2008-06-01,45.7
2008-07-01,45.5
2008-08-01,45.6
2008-09-01,45.7
2008-10-01,46.2
2008-11-01,47.1
2008-12-01,47.6
2009-01-01,47.4
2009-02-01,47.1
2009-03-01,47
2009-04-01,46.9
2009-05-01,46.8
2009-06-01,46.4
2009-07-01,46.4
2009-08-01,46.3
2009-09-01,46.3
2009-10-01,46.3
2009-11-01,46.2
2009-12-01,46.3
2010-01-01,46.1
2010-02-01,46.1
2010-03-01,45.9
2010-04-01,45.9
2010-05-01,45.8
2010-06-01,45.9
2010-07-01,45.9
2010-08-01,45.8
2010-09-01,45.8
2010-10-01,45.7
2010-11-01,45.7
2010-12-01,45.6
2011-01-01,45.4
2011-02-01,45.2
2011-03-01,44.7
2011-04-01,44.5
2011-05-01,44.3
2011-06-01,44.3
2011-07-01,44.3
2011-08-01,44.1
2011-09-01,44.1
2011-10-01,44.2
2011-11-01,44.2
2011-12-01,44.3
2012-01-01,44.1
2012-02-01,43.9
2012-03-01,43.6
2012-04-01,43.5
2012-05-01,43.5
2012-06-01,43.6
2012-07-01,43.6
2012-08-01,43.4
2012-09-01,43.2
2012-10-01,43.2
2012-11-01,43.4
2012-12-01,43.6
2013-01-01,43.4
2013-02-01,43.1
2013-03-01,43
2013-04-01,43
2013-05-01,42.9
2013-06-01,42.8
2013-07-01,42.8
2013-08-01,42.8
2013-09-01,42.7
2013-10-01,42.8
2013-11-01,42.9
2013-12-01,42.9
2014-01-01,42.8
2014-02-01,42.6
2014-03-01,42.3
2014-04-01,42.2
2014-05-01,42
2014-06-01,42
2014-07-01,42
2014-08-01,42
2014-09-01,42
2014-10-01,42.1
2014-11-01,42.3
2014-12-01,42.6
2015-01-01,42.8
2015-02-01,42.6
2015-03-01,42.4
2015-04-01,42.3
2015-05-01,42.1
2015-06-01,41.9
2015-07-01,41.9
2015-08-01,42
2015-09-01,42
2015-10-01,42
2015-11-01,42.1
2015-12-01,42.3
2016-01-01,42.2
2016-02-01,42.2
2016-03-01,42
2016-04-01,41.8
2016-05-01,41.6
2016-06-01,41.5
2016-07-01,41.6
2016-08-01,41.5
2016-09-01,41.4
2016-10-01,41.4
2016-11-01,41.4
2016-12-01,41.4
2017-01-01,41.2
2017-02-01,41.1
2017-03-01,41
2017-04-01,40.9
2017-05-01,40.9
2017-06-01,40.8
2017-07-01,40.9
2017-08-01,40.7
2017-09-01,40.5
2017-10-01,40.5
2017-11-01,40.5
2017-12-01,40.6
2018-01-01,40.3
2018-02-01,40.2
2018-03-01,40.1
2018-04-01,39.9
2018-05-01,39.7
2018-06-01,39.7
2018-07-01,39.7
2018-08-01,39.7
2018-09-01,39.6
2018-10-01,39.5
2018-11-01,39.7
2018-12-01,39.8
2019-01-01,39.7
2019-02-01,39.6
2019-03-01,39.3
2019-04-01,39.1
2019-05-01,39
2019-06-01,39
2019-07-01,39
2019-08-01,39
2019-09-01,38.9
2019-10-01,38.9
2019-11-01,38.9
2019-12-01,38.9
2020-01-01,38.8
2020-02-01,38.7
2020-03-01,38.7
2020-04-01,39
2020-05-01,39
2020-06-01,38.8
2020-07-01,38.6
2020-08-01,38.5
2020-09-01,38.4
2020-10-01,38.4
2020-11-01,38.4
2020-12-01,38.4
2021-01-01,38.2
2021-02-01,38
2021-03-01,37.8
2021-04-01,37.4
2021-05-01,37.1
2021-06-01,36.8
2021-07-01,36.6
2021-08-01,36.6
2021-09-01,36.5
2021-10-01,36.2
2021-11-01,36
2021-12-01,35.9
2022-01-01,35.6
2022-02-01,35.2
2022-03-01,34.8
2022-04-01,34.6
2022-05-01,34.2
2022-06-01,33.7
2022-07-01,33.8
2022-08-01,33.8
2022-09-01,33.7
2022-10-01,33.6
2022-11-01,33.6
2022-12-01,33.7
2023-01-01,33.4
2023-02-01,33.2
2023-03-01,33.1
2023-04-01,33
2023-05-01,32.9
2023-06-01,32.8
2023-07-01,32.7
2023-08-01,32.6
2023-09-01,32.5