year,Number,Total_per_dist,per_under_15k,15k_to_25k,25k_to_35k,35k_to_50k,50k_to_75k,75k_to_100k,100k_to_150k,150k_to_200k,per_over_200k,Median_income_est,Margin of error,mean_income_est,Margin of error,Race
2022,"131,400",100,8.3,7.4,7.6,10.6,16.2,12.3,16.4,9.2,11.9,"74,580",968,"106,400","1,034",all
2021,"131,200",100,8.4,7.7,7.5,10.4,15.3,12.2,16.1,9.1,13.3,"76,330",653,"110,300","1,110",all
2020,"129,200",100,8.1,7.7,7.5,10.3,15.6,12.1,16.5,9,13.2,"76,660",992,"109,900","1,183",all
2019,"128,500",100,7.7,7.1,7.4,10.4,16,12,16.9,9.3,13.4,"78,250","1,030","111,700","1,187",all
2018,"128,600",100,8.5,7.8,8,10.8,15.9,12.7,16.2,8.6,11.4,"73,030",799,"104,100","1,038",all
2017,"127,700",100,8.7,8.2,7.6,11.8,15.5,12.3,16.1,8.2,11.6,"72,090",624,"103,300","1,107",all
2017,"127,600",100,8.7,8.2,7.7,11.8,15,12.5,16.1,8.6,11.2,"72,370",650,"101,700","1,009",all
2016,"126,200",100,9,8,8,11.5,16.2,12.3,16.1,8.3,10.6,"70,840",861,"99,760",926,all
2015,"125,800",100,9.1,8.8,8.3,12.1,15.5,12.1,16,8.4,9.6,"68,410",639,"95,950",802,all
2014,"124,600",100,10.1,9.2,8.5,12.3,16,12.2,15,7.9,8.9,"64,900",780,"91,610",887,all
2013,"123,900",100,10,9.3,8.7,11.7,16.3,12.4,15.1,7.6,9,"65,740","1,320","92,250","1,340",all
2013,"123,000",100,9.9,9.6,8.5,12.5,16.7,12.5,15,7.5,7.9,"63,720",557,"89,120","1,007",all
2012,"122,500",100,9.9,9.6,9.1,12.4,16.5,12.4,15,7.4,7.6,"63,350",427,"88,500",860,all
2011,"121,100",100,9.7,9.3,9.3,12.4,16.6,12.7,15,7.3,7.7,"63,350",523,"88,190",766,all
2010,"119,900",100,9.6,9.5,9.1,12.1,16.5,12.6,15.3,7.6,7.7,"64,300",698,"87,940",773,all
2009,"117,500",100,8.9,8.9,9.4,11.9,17,12.9,15.6,7.5,7.9,"65,850",464,"89,920",529,all
2008,"117,200",100,8.9,8.8,9.3,12,16.7,12.8,16.1,7.6,7.9,"66,280",297,"90,150",524,all
2007,"116,800",100,8.5,9.1,8.5,11.6,16.5,13,16.4,8,8.4,"68,610",315,"92,340",530,all
2006,"116,000",100,8.5,8.4,8.4,12.7,17,12.7,16.1,7.7,8.4,"67,520",477,"93,260",592,all
2005,"114,400",100,8.9,8.8,8.6,11.8,17.5,12.6,16.3,7.4,8,"66,780",368,"91,310",567,all
2004,"113,300",100,9,8.9,8.7,12.5,17.1,12.7,16.1,7.3,7.7,"65,760",478,"89,690",556,all
2003,"112,000",100,8.9,9.3,8.6,12,16.7,13,16,7.9,7.6,"65,860",470,"89,810",540,all
2002,"111,300",100,8.8,9.2,8.4,12.4,16.7,13,16.4,7.7,7.4,"65,820",355,"89,790",554,all
2001,"109,300",100,8.4,9,8.6,12.1,16.9,13.2,16.5,7.6,7.7,"66,360",333,"91,470",600,all
2000,"108,200",100,8.2,8.8,8.2,12.6,17,13.3,16.6,7.6,7.7,"67,470",349,"91,810",595,all
1999,"106,400",100,8.1,8.9,8.7,12.2,17,13.2,16.7,7.5,7.7,"67,650",520,"90,990",777,all
1998,"103,900",100,8.7,9,8.7,12,17.4,13.5,16.7,7.3,6.8,"65,980",642,"87,980",781,all
1997,"102,500",100,9.2,9.3,9.2,12.1,17.7,13.4,16.1,6.7,6.3,"63,640",484,"85,460",786,all
1996,"101,000",100,9.4,9.8,8.9,12.9,17.6,13.5,16,6.2,5.7,"62,350",517,"82,780",763,all
1995,"99,630",100,9.4,9.7,9.4,12.6,18.4,13.6,15.5,6.2,5.3,"61,440",584,"81,030",730,all
1994,"98,990",100,10.2,10.1,9.3,13.2,18,13,15.2,5.8,5.2,"59,550",446,"79,610",704,all
1993,"97,110",100,10.5,10.2,9.3,13.2,17.9,13.4,14.8,5.9,4.8,"58,920",453,"78,140",695,all
1992,"96,430",100,10.6,10,9.5,12.8,18.3,13.7,15.1,5.7,4.3,"59,210",461,"75,070",518,all
1991,"95,670",100,10.3,9.8,9,13.4,18.4,14,15.1,5.8,4.3,"59,710",473,"75,160",509,all
1990,"94,310",100,10,9.4,8.9,12.9,19.2,13.9,15.3,5.8,4.6,"61,500",517,"76,820",534,all
1989,"93,350",100,9.4,9.4,9.3,12.5,18.4,14.3,15.8,6.1,4.8,"62,260",563,"78,660",563,all
1988,"92,830",100,10.2,9.3,9,12.8,18.5,14.4,15.7,5.6,4.5,"61,210",492,"76,480",562,all
1987,"91,120",100,10.4,9.4,9.2,12.8,18.6,14.2,15.6,5.6,4.2,"60,760",472,"75,560",510,all
1986,"89,480",100,10.8,9.4,9.1,13.1,18.8,14.3,15.3,5.3,3.9,"60,010",511,"74,140",496,all
1985,"88,460",100,10.8,10,9.4,13.6,19.2,14,14.7,4.8,3.4,"57,860",516,"71,210",463,all
1984,"86,790",100,10.6,10.3,9.8,13.7,19.5,13.9,14.4,4.7,3.2,"56,780",425,"69,570",421,all
1983,"85,410",100,11.2,10.2,10.4,13.7,19.8,13.9,13.7,4.3,2.8,"55,120",412,"67,040",412,all
1982,"83,920",100,11.3,10.5,10,13.8,20.4,14,13.3,4,2.7,"55,470",412,"66,850",407,all
1981,"83,530",100,11.2,10.2,10.4,13.9,19.7,14.6,13.6,4.1,2.3,"55,630",480,"66,460",398,all
1980,"82,370",100,10.7,10.3,9.8,13.9,20,15.1,13.8,4.2,2.3,"56,580",478,"67,300",405,all
1979,"80,780",100,10.5,9.8,9.1,13.9,20,15.3,14.4,4.3,2.7,"58,400",455,"69,370",432,all
1978,"77,330",100,10.2,10.2,9.6,13.3,20.2,15.5,14.4,4,2.6,"58,510",390,"68,860",434,all
1977,"76,030",100,10.6,10.7,9.6,13.7,20.6,15,13.9,3.5,2.3,"56,320",348,"66,810",334,all
1976,"74,140",100,10.7,10.4,9.7,14,20.6,15.7,13.3,3.4,2.1,"56,040",342,"65,920",334,all
1975,"72,870",100,10.9,10.8,9.8,14.3,21.4,15,12.8,3.1,1.9,"55,100",369,"64,340",330,all
1974,"71,160",100,10.3,10,9.7,13.7,21.9,15.4,13.4,3.6,2.1,"56,640",358,"66,240",341,all
1973,"69,860",100,10.4,10.2,9.1,12.8,21.6,15.6,14.2,3.7,2.4,"58,400",366,"67,540",338,all
1972,"68,250",100,11.2,9.9,9.1,13.7,21.9,15.4,13.2,3.5,2.2,"57,170",359,"66,540",339,all
1971,"66,680",100,12,9.7,9.6,14.6,22.9,14.9,11.7,3,1.7,"55,010",351,"63,260",331,all
1970,"64,780",100,12.1,9.3,9.4,13.9,23.4,15.4,11.8,2.9,1.8,"55,490",334,"63,530",334,all
1969,"63,400",100,12,9.1,9.1,14.3,23.7,15.5,11.7,2.8,1.7,"55,890",340,"63,590",329,all
1968,"62,210",100,12.3,9.4,9.7,15,24.4,15.1,10.5,2.3,1.4,"53,770",320,"60,840",320,all
1967,"60,810",100,13.5,9.6,9.2,15.9,25.3,13.4,9.3,2.3,1.5,"51,570",309,"57,680",309,all
2022,"101,400",100,7.4,7.2,7.4,10.4,16.2,12.6,17.1,9.5,12.3,"77,250",871,"109,300","1,215",white alone
2021,"102,100",100,7.4,7.2,7.2,10.2,15.3,12.4,16.9,9.5,13.9,"80,080",983,"114,100","1,276",white alone
2020,"100,900",100,6.9,7.2,7.3,10.1,15.6,12.4,17.2,9.6,13.7,"80,750",831,"113,300","1,346",white alone
2019,"100,600",100,6.5,6.7,6.8,10.2,16.1,12.3,17.5,9.7,14.1,"82,240",911,"115,900","1,358",white alone
2018,"100,500",100,7.1,7.3,7.6,10.6,16,13.2,17.1,9.1,12.1,"77,380",746,"108,600","1,194",white alone
2017,"100,100",100,7.3,7.6,7.4,11.4,15.7,12.6,16.9,8.7,12.4,"76,450",993,"107,900","1,245",white alone
2017,"100,100",100,7.3,7.8,7.5,11.4,15.1,12.9,17,9.1,11.9,"76,970",807,"105,700","1,168",white alone
2016,"99,400",100,7.6,7.5,7.8,11.3,16.4,12.6,16.9,8.8,11.2,"74,220",659,"103,600","1,054",white alone
2015,"99,310",100,7.5,8.3,8.2,12,15.5,12.5,16.8,8.9,10.1,"72,760",759,"99,530",936,white alone
2014,"98,680",100,8.6,8.7,8.2,12.1,16.1,12.7,15.7,8.3,9.5,"68,790",706,"95,430","1,041",white alone
2013,"98,810",100,8.5,8.9,8.5,11.5,16.3,13,15.8,7.9,9.6,"69,620","1,043","95,480","1,530",white alone
2013,"97,770",100,8.3,9.1,8.2,12.2,16.9,13.1,15.8,7.9,8.4,"67,790",858,"93,040","1,098",white alone
2012,"97,710",100,8.2,9.2,8.9,12.3,16.7,12.9,15.8,7.9,8.2,"66,690",784,"92,400",948,white alone
2011,"96,960",100,8,8.8,9,12.4,16.9,13.1,15.7,7.7,8.3,"66,080",468,"92,150",879,white alone
2010,"96,310",100,8,9.2,8.8,12,16.6,13,16.2,8,8.3,"67,480",543,"91,880",869,white alone
2009,"95,490",100,7.4,8.4,9.2,11.7,17.2,13.3,16.3,8,8.4,"68,600",335,"93,320",592,white alone
2008,"95,300",100,7.5,8.5,9,11.7,16.7,13.3,16.9,8,8.4,"68,920",329,"93,800",594,white alone
2007,"95,110",100,7,8.7,8.4,11.4,16.6,13.2,17.1,8.5,9.1,"71,180",346,"96,060",602,white alone
2006,"94,710",100,7.1,8,8.2,12.5,17.2,13,16.9,8.1,9,"70,990",339,"96,810",664,white alone
2005,"93,590",100,7.4,8.4,8.4,11.8,17.5,13,17,7.9,8.6,"69,990",503,"95,090",647,white alone
2004,"92,880",100,7.6,8.6,8.4,12.2,17.1,13,16.9,7.8,8.2,"69,210",447,"93,310",632,white alone
2003,"91,960",100,7.5,8.8,8.5,11.9,16.8,13.3,16.7,8.3,8.2,"69,380",448,"93,640",618,white alone
2002,"91,650",100,7.5,8.8,8.2,12.2,16.6,13.5,17.2,8.1,7.9,"69,980",467,"93,380",626,white alone
2001,"90,680",100,7.1,8.8,8.3,11.9,17,13.4,17.2,8,8.3,"69,960",540,"95,090",672,white
2000,"90,030",100,7,8.5,7.9,12.4,17,13.6,17.3,8,8.2,"70,570",513,"95,210",671,white
1999,"88,890",100,6.8,8.5,8.5,12.1,17.1,13.6,17.6,7.9,8,"70,360",585,"94,290",878,white
1998,"87,210",100,7.2,8.6,8.4,11.8,17.5,13.9,17.5,7.7,7.3,"69,420",572,"91,970",890,white
1997,"86,110",100,7.8,8.9,9,11.9,17.9,13.7,16.9,7.1,6.8,"67,030",699,"89,260",894,white
1996,"85,060",100,7.9,9.2,8.7,12.8,17.8,14,16.7,6.6,6.2,"65,280",555,"86,070",838,white
1995,"84,510",100,8,9.2,9.2,12.5,18.5,14,16.2,6.6,5.7,"64,490",555,"84,260",804,white
1994,"83,740",100,8.5,9.6,9,13.1,18.4,13.5,16,6.2,5.7,"62,810",580,"83,120",795,white
1993,"82,390",100,8.7,9.6,9,13.2,18.3,14,15.7,6.3,5.2,"62,170",596,"81,640",776,white
1992,"81,800",100,8.7,9.5,9.3,12.8,18.7,14.3,16,6.1,4.7,"62,250",496,"78,460",575,white
1991,"81,680",100,8.5,9.3,8.8,13.4,18.7,14.5,16,6.2,4.6,"62,570",499,"78,330",561,white
1990,"80,970",100,8.3,8.8,8.8,12.9,19.6,14.4,16.2,6.1,5,"64,150",483,"79,920",588,white
1989,"80,160",100,7.8,8.9,9,12.4,18.8,14.8,16.6,6.5,5.2,"65,490",524,"81,930",624,white
1988,"79,730",100,8.6,8.6,8.8,12.7,19,15,16.6,6,4.8,"64,710",629,"79,740",618,white
1987,"78,520",100,8.7,8.8,8.9,12.7,19,14.8,16.6,5.9,4.5,"64,020",529,"78,790",560,white
1986,"77,280",100,9.2,8.9,8.7,13,19.2,14.9,16.2,5.6,4.2,"63,090",504,"77,230",543,white
1985,"76,580",100,9.3,9.5,9.1,13.5,19.6,14.6,15.5,5.2,3.7,"61,020",536,"74,130",512,white
1984,"75,330",100,9,9.7,9.3,13.6,20.1,14.6,15.2,5,3.4,"59,900",496,"72,440",463,white
1983,"74,380",100,9.5,9.5,10.1,13.7,20.4,14.5,14.5,4.6,3.1,"57,810",430,"69,820",447,white
1982,"73,180",100,9.8,9.9,9.6,13.9,20.8,14.7,14.1,4.3,3,"58,070",434,"69,610",448,white
1981,"72,850",100,9.6,9.5,10.1,13.9,20.2,15.3,14.4,4.5,2.5,"58,770",446,"69,240",432,white
1980,"71,870",100,9.2,9.6,9.4,13.9,20.4,15.8,14.6,4.5,2.6,"59,690",505,"70,010",441,white
1979,"70,770",100,9.2,9.1,8.8,13.7,20.5,15.9,15.2,4.6,3,"61,230",479,"72,110",473,white
1978,"68,030",100,8.9,9.6,9.3,13.2,20.5,16.3,15.1,4.3,2.8,"60,820",441,"71,410",473,white
1977,"66,930",100,9.4,10,9.2,13.5,21.1,15.7,14.7,3.8,2.5,"59,220",410,"69,420",369,white
1976,"65,350",100,9.5,9.7,9.3,14,21,16.5,14.1,3.7,2.3,"58,710",400,"68,460",363,white
1975,"64,390",100,9.7,10.1,9.5,14.2,21.9,15.6,13.6,3.3,2.1,"57,620",346,"66,720",361,white
1974,"62,980",100,9.2,9.3,9.3,13.5,22.4,16.1,14.1,3.9,2.3,"59,240",366,"68,690",366,white
1973,"61,970",100,9.3,9.4,8.7,12.5,21.9,16.3,15.1,4,2.6,"61,210",384,"70,160",366,white
1972,"60,620",100,10.1,9.1,8.6,13.5,22.5,16,14,3.8,2.4,"59,980",378,"69,130",369,white
1971,"59,460",100,10.9,9.1,9.1,14.3,23.6,15.6,12.4,3.2,1.9,"57,540",361,"65,550",351,white
1970,"57,580",100,11,8.7,9,13.6,24.1,16.1,12.5,3.1,1.9,"57,790",366,"65,760",355,white
1969,"56,250",100,10.9,8.5,8.6,13.9,24.4,16.4,12.4,3,1.9,"58,330",351,"65,950",362,white
1968,"55,390",100,11.2,8.7,9.1,14.9,25.2,15.8,11.1,2.4,1.5,"55,990",343,"63,030",343,white
1967,"54,190",100,12.4,8.8,8.8,15.8,26.2,14.1,9.9,2.4,1.6,"53,780",321,"59,790",333,white
2022,"84,490",100,6.9,7,7.1,9.9,15.7,12.4,17.6,10.1,13.4,"81,060",958,"114,000","1,414",white alone not hispanic
2021,"85,080",100,6.8,7.1,6.9,9.6,14.8,12.4,17.2,10.1,15.1,"84,110","1,165","119,400","1,497",white alone not hispanic
2020,"84,710",100,6.4,6.9,7,9.5,15.1,12.3,17.6,10.2,15,"84,990",958,"118,800","1,562",white alone not hispanic
2019,"84,870",100,6.1,6.5,6.4,9.7,15.6,12.2,18,10.2,15.4,"86,630",998,"121,500","1,548",white alone not hispanic
2018,"84,730",100,6.6,6.9,7.1,10,15.6,13.2,17.8,9.6,13.2,"81,650",753,"113,600","1,352",white alone not hispanic
2017,"84,710",100,6.7,7.3,7.1,10.9,15.3,12.6,17.4,9.2,13.6,"80,400","1,307","112,900","1,369",white alone not hispanic
2017,"84,680",100,6.8,7.5,7.2,10.9,14.7,12.9,17.4,9.6,13,"80,350","1,238","110,200","1,282",white alone not hispanic
2016,"84,390",100,7.1,7.2,7.5,10.7,16.1,12.6,17.3,9.3,12.3,"78,040","1,007","107,700","1,202",white alone not hispanic
2015,"84,450",100,6.9,8.1,7.8,11.4,15.2,12.5,17.6,9.5,11,"76,200","1,079","103,600","1,057",white alone not hispanic
2014,"84,230",100,8.1,8.4,7.8,11.5,15.8,12.8,16.3,8.9,10.5,"72,890",732,"99,750","1,152",white alone not hispanic
2013,"84,430",100,7.9,8.4,7.9,10.6,16.3,13.4,16.5,8.5,10.5,"74,010","1,076","99,650","1,711",white alone not hispanic
2013,"83,640",100,7.6,8.7,7.7,11.7,16.7,13.3,16.5,8.5,9.2,"71,490","1,235","97,330","1,273",white alone not hispanic
2012,"83,790",100,7.4,8.8,8.5,11.7,16.5,13.2,16.5,8.5,8.9,"70,790",733,"96,660","1,052",white alone not hispanic
2011,"83,570",100,7.3,8.5,8.5,11.9,16.7,13.4,16.4,8.2,9.1,"70,130",683,"96,270",995,white alone not hispanic
2010,"83,310",100,7.3,8.9,8.3,11.5,16.4,13.2,16.9,8.5,9,"71,070",957,"95,700",987,white alone not hispanic
2009,"83,160",100,6.9,7.9,8.8,11.2,17.1,13.5,17,8.5,9.1,"72,040",607,"96,890",651,white alone not hispanic
2008,"82,880",100,6.9,8.1,8.6,11.1,16.4,13.5,17.6,8.6,9.1,"73,160",488,"97,630",657,white alone not hispanic
2007,"82,770",100,6.5,8.4,7.9,10.8,16.3,13.3,17.7,9.1,9.9,"75,010",555,"99,950",663,white alone not hispanic
2006,"82,680",100,6.6,7.7,7.7,12,16.8,13.2,17.6,8.6,9.7,"73,440",433,"100,500",730,white alone not hispanic
2005,"82,000",100,6.9,8.1,7.9,11.3,17.2,13.1,17.7,8.4,9.3,"73,210",408,"98,890",719,white alone not hispanic
2004,"81,630",100,7.2,8.3,8,11.7,16.8,13.2,17.6,8.3,8.9,"72,550",547,"96,790",693,white alone not hispanic
2003,"81,150",100,7,8.4,8.1,11.4,16.5,13.5,17.4,8.9,8.8,"72,640",578,"97,130",678,white alone not hispanic
2002,"81,170",100,7.1,8.5,7.8,11.6,16.4,13.6,17.9,8.6,8.5,"72,790",470,"96,410",674,white alone not hispanic
2001,"80,820",100,6.8,8.4,7.9,11.6,16.7,13.6,17.7,8.5,8.9,"72,770",496,"98,130",732,white not hispanic
2000,"80,530",100,6.7,8.2,7.6,12,16.7,13.7,17.9,8.5,8.7,"73,310",484,"98,110",724,white not hispanic
1999,"79,820",100,6.4,8.1,8.2,11.6,16.9,13.8,18.1,8.3,8.6,"73,400",763,"97,390",949,white not hispanic
1998,"78,580",100,6.6,8.2,8.1,11.4,17.4,14.1,18.2,8.1,7.8,"72,010",681,"94,920",955,white not hispanic
1997,"77,940",100,7.1,8.5,8.6,11.6,17.8,13.9,17.6,7.5,7.3,"69,790",600,"92,120",N,white not hispanic
1996,"77,240",100,7.3,8.8,8.4,12.4,17.7,14.3,17.4,7,6.6,"68,140",769,"88,670",N,white not hispanic
1995,"76,930",100,7.2,8.7,8.8,12.2,18.6,14.4,17,7,6.1,"67,040",575,"87,000",857,white not hispanic
1994,"77,000",100,7.9,9.2,8.8,12.9,18.4,13.8,16.6,6.4,6,"64,830",565,"85,240",832,white not hispanic
1993,"75,700",100,8.2,9.1,8.8,12.9,18.3,14.4,16.2,6.6,5.5,"64,450",621,"83,790",822,white not hispanic
1992,"75,110",100,8.1,9.1,9,12.6,18.6,14.6,16.6,6.4,4.9,"64,340",655,"80,450",610,white not hispanic
1991,"75,630",100,8.1,8.9,8.6,13.2,18.7,14.7,16.5,6.5,4.8,"64,060",518,"80,010",587,white not hispanic
1990,"75,040",100,7.8,8.5,8.6,12.7,19.6,14.6,16.7,6.3,5.2,"65,610",503,"81,690",608,white not hispanic
1989,"74,500",100,7.3,8.7,8.8,12.2,18.8,15,17,6.7,5.5,"66,900",539,"83,570",673,white not hispanic
1988,"74,070",100,8.1,8.3,8.5,12.5,19,15.2,17.1,6.3,5,"66,490",644,"81,370",629,white not hispanic
1987,"73,120",100,8.2,8.5,8.6,12.5,19.1,15.1,17.1,6.2,4.7,"65,780",602,"80,330",614,white not hispanic
1986,"72,070",100,8.8,8.6,8.5,12.8,19.3,15.2,16.6,5.8,4.5,"64,520",547,"78,760",595,white not hispanic
1985,"71,540",100,8.9,9.1,8.9,13.3,19.6,14.9,15.9,5.4,3.8,"62,400",524,"75,580",564,white not hispanic
1984,"70,590",100,8.6,9.4,9.2,13.6,20.1,14.8,15.6,5.2,3.6,"61,150",558,"73,700",542,white not hispanic
1983,"69,650",100,9.1,9.2,10,13.5,20.5,14.8,14.9,4.7,3.3,"59,290",491,"71,660",504,white not hispanic
