year,Number,Total_per_dist,per_under_15k,15k_to_25k,25k_to_35k,35k_to_50k,50k_to_75k,75k_to_100k,100k_to_150k,150k_to_200k,per_over_200k,Median_income_est,Margin of error,mean_income_est,Margin of error,Race
1997,"3,125",100,8.5,7.4,6.4,9.2,16.6,13.7,18.3,10.5,9.4,"77,820","3,559","101,300","5,163",asian and pacific islander
1996,"2,998",100,9.6,6.8,6.1,9.9,17.3,12.6,19.2,10.3,8.3,"76,020","4,482","99,340","5,860",asian and pacific islander
1995 11,"2,777",100,8.9,8,7.9,8.9,17.7,14.5,18.2,7.6,8.4,"73,230","3,022","99,580","6,608",asian and pacific islander
1994 12,"2,040",100,9.1,7.9,6.6,9.7,17.3,13.8,18.6,8.1,8.9,"74,720","4,658","97,020","5,687",asian and pacific islander
1993 13,"2,233",100,10.6,8.1,7.5,10.5,14.9,12.4,19.4,9.2,7.5,"72,330","5,851","94,760","6,277",asian and pacific islander
1992 14,"2,262",100,8.7,7.7,8.6,9.2,17.5,14.8,17.8,8.4,7.3,"73,060","3,469","90,550","4,095",asian and pacific islander
1991,"2,094",100,9.2,6.9,6.5,12.3,16.7,13.8,17.8,8.9,7.8,"72,240","3,834","91,720","4,447",asian and pacific islander
1990,"1,958",100,7.5,7.8,6.3,8.9,16.4,16.2,19.1,9.5,8.2,"78,970","3,848","95,330","4,440",asian and pacific islander
1989,"1,988",100,6.2,8.3,6.4,9.9,17.2,14.3,20.1,9.3,8.4,"77,760","3,458","96,660","4,627",asian and pacific islander
1988,"1,913",100,7.5,8.4,7.6,10.2,17.6,14.4,17.3,9,8,"72,550","4,904","90,700","4,457",asian and pacific islander
1987 15,N,100,9.3,8.6,8.8,9.2,14.2,15,18.1,9.7,7.1,"75,130","4,595",N,N,asian and pacific islander
2022,"2,464",100,11.9,9.7,8.3,14.2,17.6,14.1,13.4,5.3,5.5,"58,060","3,936","76,390","4,274",native alone or combination
2021,"2,475",100,15,9.4,9.1,12,17,10.8,14.2,5.6,6.8,"55,300","1,517","78,900","5,245",native alone or combination
2020 2,"2,333",100,9.9,11.8,8.9,12,16.5,14.2,13.4,6.6,6.6,"61,020","4,105","83,650","5,340",native alone or combination
2019,"2,350",100,11.7,9.7,8.9,13.4,16.5,12.6,14.8,6,6.5,"58,090","2,302","79,230","4,438",native alone or combination
2018,"2,481",100,13.1,11.5,9.3,13,17.8,12,12.4,6.2,4.8,"54,630","4,066","73,760","3,911",native alone or combination
2017 3,"2,514",100,13.8,10.9,10,14,16.4,11.7,12.2,4.2,6.7,"52,560","5,054","75,220","4,167",native alone or combination
2017,"2,510",100,13.7,11.4,9,14.4,15.2,12.9,12.6,5.1,5.8,"53,070","4,633","74,510","3,935",native alone or combination
2016,"2,443",100,13.9,10.5,9.5,14.9,17.7,10.5,11.7,5.2,6.1,"51,050","3,072","77,490","5,260",native alone or combination
2015,"2,436",100,15.2,11.6,8.5,14,17.2,11.6,11.7,6.2,4.2,"51,780","4,284","71,580","4,320",native alone or combination
2014,"2,247",100,14.7,11.6,10.9,12.6,17.2,11,12.9,4.9,4.2,"50,640","2,785","68,980","2,989",native alone or combination
2013 4,"2,041",100,17,13.3,9.5,11.8,13.9,12.3,11.4,5.2,5.6,"48,790","6,870","76,150","12,440",native alone or combination
2013 5,"2,119",100,14.5,12.1,11.4,15.5,17.2,11.5,10.7,4.1,3,"45,950","2,987","62,330","4,018",native alone or combination
2012,"2,233",100,16.7,12.7,11,14.7,17,10,10.4,4.4,3.1,"45,520","2,217","62,230","3,202",native alone or combination
2011,"2,162",100,14.2,12,12.4,14.6,17.5,11,10.4,4.1,3.8,"46,460","2,943","64,940","3,194",native alone or combination
2010 6,"2,040",100,15.5,12.6,10.2,13,16.7,10.7,12,6.3,3,"48,490","4,790","65,150","3,571",native alone or combination
2009 7,"1,820",100,13.9,11.1,11.6,14,16.8,12.2,11.3,5.3,3.8,"49,100","2,816","69,600","3,519",native alone or combination
2008,"1,932",100,13.3,9.2,10.9,15.1,16.6,13.4,12.7,5.2,3.6,"52,260","3,117","71,050","4,198",native alone or combination
2007,"1,919",100,13.8,11.1,9.9,13.4,17.4,12.3,13.1,5.3,3.8,"52,270","2,678","69,760","3,293",native alone or combination
2006,"1,848",100,12.9,11.8,10.6,14.3,18.5,9.7,11.9,5.5,4.8,"50,890","2,650","70,110","3,474",native alone or combination
2005,"1,873",100,15,9.9,10.1,13.1,16.9,12,13.8,4.9,4.2,"52,200","2,878","70,740","3,132",native alone or combination
2004 8,"1,894",100,11.9,10.4,9.8,15.3,17.2,12.2,13.6,4.7,4.8,"53,330","3,243","75,720","5,210",native alone or combination
2003,"1,752",100,11.6,12.6,10.3,12.1,16.5,12.7,14.3,5.3,4.6,"54,850",N,"73,310",N,native alone or combination
2002,"1,651",100,12.9,10.8,9.3,14.4,20.3,10.9,12.5,5.4,3.6,"52,810",N,"71,070",N,native alone or combination
2022,"1,371",100,12.5,10,10.2,14.3,17.7,13.2,11,5.4,5.6,"52,810","4,972","75,220","6,040",native alone
2021,"1,430",100,14.4,10,9.2,12.2,17.7,11.2,12.3,6,7,"55,100","2,730","78,820","8,332",native alone
2020 2,"1,377",100,10.9,12.7,9.6,13.7,16.5,12.7,12,4.7,7,"55,090","5,067","78,370","6,565",native alone
2019,"1,329",100,13.5,8.9,8.7,14.4,16.3,12.5,15.3,5.3,5.2,"56,250","4,406","75,210","5,215",native alone
2018,"1,331",100,13.9,12.1,9.4,13.7,18.1,10.9,12,5.6,4.1,"50,600","5,410","71,190","5,291",native alone
2017 3,"1,327",100,16.8,11,10.9,14,16.3,10.7,9.8,4,6.4,"45,290","5,728","71,280","6,197",native alone
2017,"1,326",100,16.5,12.4,8.6,13.9,15.6,11.6,10.4,5.4,5.6,"48,600","4,947","72,960","6,508",native alone
2016,"1,314",100,14.8,11.3,8.9,15.5,18.1,9.6,12,4.5,5.4,"50,010","2,824","75,990","8,233",native alone
2015,"1,417",100,16.7,11.2,8.6,14.5,16.6,12.3,10.1,5.6,4.3,"48,330","5,101","67,770","4,313",native alone
2014,"1,264",100,15.7,10.1,11.4,13.2,16.5,11.8,13.4,4.2,3.8,"50,210","3,413","68,260","3,850",native alone
2013 4,"1,045",100,18.4,14.7,9.4,15,10.2,13.6,10.9,3.9,3.8,"42,150","7,974","60,660","7,189",native alone
2013 5,"1,108",100,15.1,14.6,11.1,15.9,18.9,9.5,10.2,2.1,2.6,"43,640","3,351","56,860","4,184",native alone
2012,"1,196",100,20.5,12.2,10.4,15.6,16.6,9.5,9.2,3.7,2.3,"42,690","3,754","58,680","5,031",native alone
2011,"1,108",100,16,14,12.3,14.7,17.1,10,8.9,3.8,3.4,"41,290","3,822","59,440","4,491",native alone
2010 6,"1,036",100,17.1,14.7,10.2,13.4,14.5,11.8,11.1,4.5,2.7,"41,780","4,910","59,380","4,972",native alone
2009 7,907,100,15.5,12.9,10.6,14.9,16.3,12.3,10.8,4,2.8,"45,630","2,457","63,430","4,680",native alone
2008,977,100,15.1,10.6,11.9,15.6,15.6,12.6,12.5,3.3,2.8,"46,460","3,703","66,140","6,958",native alone
2007,943,100,16.9,9.8,11,14,19.5,11.4,11.4,3.7,2.4,"48,690","3,812","62,460","4,638",native alone
2006,888,100,15.7,13.3,11.4,15.1,19.3,8,9.4,3.7,4.1,"45,160","3,057","62,400","4,941",native alone
2005,817,100,17.7,11.1,9,12.8,17.1,11.9,12.2,4.6,3.5,"48,890","4,616","65,820","4,483",native alone
2004 8,824,100,15.1,10.9,11.8,15.7,17.1,8.9,12.3,4.7,3.5,"46,990","3,317","65,980","6,073",native alone
2003,754,100,15.4,12.8,10.8,11.5,15.4,10,12.6,6.5,5,"49,040",N,"70,560",N,native alone
2002,764,100,13.4,10.7,8.5,16.7,21.3,9.1,13.3,5,1.9,"50,800",N,"63,450",N,native alone
2001,"1,229",100,13.8,10.3,10,15.8,18.4,10.4,13.8,3.4,3.9,"50,420",N,"69,290",N,native
2000 9,"1,041",100,14,12.8,9.9,13.6,17.6,12.4,12.4,4.5,2.7,"50,340",N,"66,650",N,native
1999 10,961,100,15.9,12.9,11.8,9.5,18.5,13.8,10,5,2.6,"50,180",N,"64,540",N,native
1998,775,100,12.3,11.9,8.6,13.2,18.3,15.9,12.3,4.9,2.7,"53,490",N,"66,290",N,native
1997,823,100,12.8,13.6,10.8,14.6,17.6,12.3,10.9,4.6,2.8,"48,640",N,"63,750",N,native
1996,851,100,18.7,12.9,10,18.1,11.7,11.2,12.6,2.1,2.7,"41,680",N,"62,460",N,native
1995 11,763,100,16.2,15.8,12.9,13.3,17.6,8.4,11.7,3.3,0.8,"39,050",N,"53,370",N,native
1994 12,547,100,15.9,12.1,9.1,13.8,18.9,14.1,9.8,4.6,1.8,"48,480",N,"60,230",N,native
1993 13,614,100,15.4,13.3,10.8,14.9,20.4,12.3,7.2,3.9,1.8,"45,810",N,"56,230",N,native
1992 14,752,100,16.9,12.5,11.7,15.4,18.1,10.3,10.5,3.5,1,"43,770",N,"55,270",N,native
1991,608,100,15.8,10.4,12.2,14.5,19.1,11,13.2,3.1,0.6,"47,590",N,"57,530",N,native
1990,530,100,16.6,11.3,11,12.3,22.2,12.5,8.8,3.5,1.8,"47,210",N,"57,960",N,native
1989,511,100,18.6,19.1,10.4,11.8,17.8,9.4,9.7,2.1,1,"37,340",N,"50,770",N,native
1988,469,100,15.5,18.6,11.9,16.2,16.2,10.4,7.7,3.3,0.2,"37,100",N,"49,810",N,native
1987 15,469,100,19.8,14.5,11.2,14.8,17.9,10.3,7.6,2.5,1.4,"39,920",N,"51,010",N,native
2022,"2,482",100,9.5,7.7,6.6,12.5,17.9,14.3,14.5,7.6,9.5,"69,470","4,074","97,870","7,154",two or more
2021,"2,330",100,10.8,6.9,8.7,10.5,16.1,11.2,17.7,8.4,9.7,"69,000","5,412","97,540","5,687",two or more
2020 2,"2,242",100,9.1,7.8,7.3,9.2,14.2,14.7,17.7,7.9,12.2,"78,380","3,633","114,300","8,635",two or more
2019,"2,269",100,7.7,8.3,9.6,10.8,17.1,12.6,12.8,9.6,11.4,"70,110","3,711","100,500","6,300",two or more
2018,"2,207",100,9.6,9.7,9.7,10.8,16.9,13.2,14.6,6.9,8.5,"64,230","4,131","90,680","6,340",two or more
2017 3,"2,086",100,10.2,8.4,9.6,13.2,16.5,12.9,13.9,6.1,9.1,"62,850","4,533","88,710","5,072",two or more
2017,"2,094",100,9.7,7.9,9.5,14.8,15,13.3,15.2,6.2,8.5,"63,610","5,302","88,750","5,045",two or more
2016,"2,015",100,9.8,9.5,9,12,18.8,12.4,12.7,8,7.7,"61,730","2,927","88,010","5,572",two or more
2015,"1,870",100,13,10.4,7.9,12.3,18.7,10.6,12.7,7.4,7,"60,050","3,473","85,690","7,408",two or more
2014,"1,793",100,12,11.1,9.5,12.7,16.8,11,14,6.7,6.2,"56,380","3,074","81,580","5,397",two or more
2013 4,"1,843",100,10.6,9.8,9.6,10.3,19.7,9.8,14.6,8.1,7.4,"59,430","6,959","101,300","19,020",two or more
2013 5,"1,860",100,12.9,8.9,10.4,13.6,16.6,11.9,13.5,6,6.3,"56,370","3,196","78,910","5,431",two or more
2012,"1,776",100,13.2,10.5,10.3,11.8,18.3,10.7,12.7,6.3,6.2,"55,020","2,853","77,230","5,062",two or more
2011,"1,764",100,12.2,9.5,11.2,13.3,17.1,11.5,13.3,5.4,6.4,"55,400","5,019","78,180","4,497",two or more
2010 6,"1,810",100,13,10.1,9.6,12.5,18.3,10.4,13.5,7.2,5.4,"54,580","2,432","77,710","4,855",two or more
2009 7,"1,484",100,12.8,8.7,10.8,12.5,17.1,12.4,12.5,6.2,7,"55,740","2,503","79,990","4,074",two or more
2008,"1,465",100,11.3,8.1,9.4,13.6,17.1,13.6,13.8,7.3,5.9,"59,000","4,171","81,840","5,121",two or more
2007,"1,457",100,10.9,10.8,8.3,12.7,15.6,13.3,14.3,6.9,7.1,"58,530","4,704","80,560","3,687",two or more
2006,"1,393",100,9.5,9.1,8.5,13.2,18.4,11.9,14.9,8.8,5.9,"62,400","4,463","83,270","5,208",two or more
2005,"1,506",100,11.5,8.3,10.5,12.4,17.6,11.8,15.9,6,5.9,"60,030","3,819","82,370","5,279",two or more
2004 8,"1,517",100,9.8,9.6,7.6,13.5,18.8,13.9,15.3,5.7,5.8,"61,800","2,522","83,860","6,088",two or more
2003,"1,407",100,8.2,11.6,9.6,12.4,17.5,14.3,16.1,5.5,4.9,"62,030",N,"79,020",N,two or more
2002,"1,243",100,11.9,9.8,8.8,13.2,18.7,12.6,13.1,6.4,5.5,"56,810",N,"81,580",N,two or more
2022,"19,320",100,9.8,8.1,8.9,12.7,18.5,13.5,14.7,6.9,6.8,"62,800","1,596","85,210","1,798",hispanic
2021,"19,230",100,10.3,7.6,9.1,13.1,17.7,12.3,15.3,6.6,7.8,"62,520","1,709","87,210","1,782",hispanic
2020 2,"18,340",100,9.2,8.7,9,13.5,17.8,13.1,15.1,6.5,7,"62,480","1,307","84,870","1,585",hispanic
2019,"17,670",100,9.1,7.7,9.3,12.8,18.8,13,14.9,7,7.3,"63,910","1,336","85,490","1,846",hispanic
2018,"17,760",100,9.7,9.5,10.1,13.5,18.2,13.3,13.7,6.2,5.9,"59,470",850,"82,000","1,871",hispanic
2017 3,"17,340",100,10.4,9.4,9.1,14.5,17.8,12.6,14.3,5.8,6,"59,150",894,"79,780","1,783",hispanic
2017,"17,320",100,10.1,9.4,9.1,14.4,17.3,12.8,14.7,6.3,5.9,"59,530",850,"80,560","1,676",hispanic
2016,"16,920",100,10.3,9.7,9.3,14.7,18.2,12.6,14.1,6,5.3,"57,200","1,334","80,170","1,595",hispanic
2015,"16,670",100,11.4,10,10.6,15.1,17.4,12.6,12.3,5.5,5.2,"54,650","1,225","77,000","1,667",hispanic
2014,"16,240",100,12,11,10.8,15.3,18.2,11.8,12.4,4.7,3.8,"51,400","1,027","69,590","1,305",hispanic
2013 4,"16,090",100,12.2,12.1,11.8,16.1,16.7,10.1,11.5,4.6,4.8,"48,690","2,397","70,680","3,435",hispanic
2013 5,"15,810",100,12.6,11.6,10.8,15.5,18.2,11.7,11.8,4.4,3.4,"50,250","1,114","67,040","1,487",hispanic
2012,"15,590",100,13.5,11.7,11.4,15.7,17.8,10.9,11.5,4.2,3.4,"48,430","1,091","66,330","1,426",hispanic
2011,"14,940",100,12.5,11,12.3,15.4,18.5,11.3,11,4.5,3.5,"48,880","1,139","66,260","1,237",hispanic
2010 6,"14,440",100,12.6,11.2,12.1,15.1,17.6,11.7,11.7,4.8,3.3,"49,110","1,249","67,070","1,417",hispanic
2009 7,"13,300",100,11.4,11.2,12,15,18.1,12,11.9,4.7,3.7,"50,320","1,092","69,090","1,247",hispanic
2008,"13,430",100,11.5,11.2,11.5,15.7,18.1,11.9,12,4.4,3.7,"49,950","1,053","67,950","1,157",hispanic
2007,"13,340",100,10.7,10.6,11.5,15.5,18,12.9,13.1,4.3,3.5,"52,830","1,168","69,420","1,202",hispanic
2006,"12,970",100,10.9,9.7,11.2,15.7,19.8,11.8,12.3,4.7,3.9,"52,930","1,164","70,850","1,337",hispanic
2005,"12,520",100,11,10.3,11.6,15.5,19.9,11.9,12,4.1,3.6,"51,850",847,"67,950","1,124",hispanic
2004 8,"12,180",100,11.4,10.7,11.5,15.8,19.7,11.6,11.7,4.3,3.3,"50,830","1,171","68,050","1,369",hispanic
2003,"11,690",100,10.7,11.5,11.4,16.1,18.8,12,11.8,4.2,3.5,"50,170","1,148","67,610","1,231",hispanic
2002,"11,340",100,10.7,11.1,11,16.4,18.2,12.8,12.1,4.5,3.3,"51,380","1,231","69,670","1,532",hispanic
2001,"10,500",100,10.1,11.3,11.3,14.9,19.8,12,12.9,4.5,3.3,"52,750","1,101","69,750","1,450",hispanic
2000 9,"10,030",100,10,10.8,10.9,15.5,19.8,13,12.7,4,3.3,"53,300","1,263","70,670","1,673",hispanic
1999 10,"9,579",100,10.4,11.9,11.4,15.9,19,11.8,12.5,3.9,3.1,"51,110","1,222","67,140","1,961",hispanic
1998,"9,060",100,13.2,12.3,11.2,15.2,18.8,11.8,10.8,3.9,2.9,"48,070","1,524","64,950","2,272",hispanic
1997,"8,590",100,14.3,12.4,12.2,15.1,18.8,11.5,9.8,3.4,2.6,"45,800","1,344","61,710","2,048",hispanic
1996,"8,225",100,14.3,13.3,12.6,16,18,10.7,10.1,2.7,2.4,"43,750","1,396","59,740","2,274",hispanic
1995 11,"7,939",100,16,13.6,13.2,15.4,18.1,10,9.1,2.8,1.8,"41,220","1,477","56,260","2,076",hispanic
1994 12,"7,735",100,15.8,13.9,11.8,15.6,17.9,10.3,9.5,3.1,2.1,"43,230","1,321","58,290","2,393",hispanic
1993 13,"7,362",100,14.3,14.8,11.9,16.2,18.5,10,9.8,2.7,1.7,"43,170","1,427","57,130","1,976",hispanic
1992 14,"7,153",100,14.6,13.5,12.7,15.4,18.9,10.9,9.5,2.9,1.5,"43,680","1,485","55,710","1,440",hispanic
1991,"6,379",100,14.1,13.9,11.4,15.8,18.7,11.7,9.6,2.9,2,"44,970","1,539","57,220","1,506",hispanic
1990,"6,220",100,13.9,13.7,11.3,15.3,20,11.8,9.2,2.9,1.8,"45,860","1,547","57,450","1,558",hispanic
1989,"5,933",100,13.8,11.7,11.7,15.6,18.5,12.3,11.2,3.1,2.1,"47,210","1,506","60,290","1,704",hispanic
1988,"5,910",100,14.9,12.4,12.1,14.8,19,12.1,9.8,2.7,2.1,"45,770","1,908","58,440","2,038",hispanic
1987 15,"5,642",100,15.1,13,12.5,15,18.3,11.5,9.9,2.8,1.9,"45,080","1,611","57,790","1,760",hispanic
1986,"5,418",100,15.2,13.1,12.3,15.2,18.5,11.3,10.3,3,1.2,"44,230","1,895","55,850","1,511",hispanic
1985 16,"5,213",100,15.3,14.5,12.2,15.2,19.4,10.8,9.4,2.2,1,"42,790","1,644","53,470","1,431",hispanic
1984 17,"4,883",100,15.8,13.6,11.9,14.3,20.5,11.4,9.1,2.3,1.2,"43,050","1,775","53,530","1,717",hispanic
1983,"4,326",100,15.8,14.8,12.1,16.2,19.3,10.8,8.1,2.1,0.8,"41,980","1,750","51,120","1,615",hispanic
1982,"4,085",100,15.3,15.5,12.3,15.5,19.3,10.8,8.7,1.3,1.2,"41,740","1,814","51,510","1,719",hispanic
1981,"3,980",100,13.8,12.9,13.2,15.7,21.1,11.2,9.6,1.6,1,"44,620","2,010","53,580","1,684",hispanic
1980,"3,906",100,14.2,13,13,16.6,19.5,12.2,8.6,1.9,1,"43,610","1,945","53,270","1,745",hispanic
1979 18,"3,684",100,12.4,12.6,11.3,17.6,21.3,12.2,9.2,2.3,1.1,"46,270","2,194","55,980","1,850",hispanic
1978,"3,291",100,12.2,12.8,12.6,17.3,21.1,12.9,8.4,1.9,0.8,"45,840","1,827","54,150","1,802",hispanic
1977,"3,304",100,12.2,14.5,12.4,18.1,21.1,11.7,7.4,1.8,0.6,"44,180","1,276","52,140","1,324",hispanic
1976 19,"3,081",100,14.3,14,13.1,17.6,20.1,12,6.8,1.7,0.5,"42,270","1,483","49,960","1,337",hispanic
1975 20,"2,948",100,14.4,14.1,13.9,18,21,10.8,6.1,1.1,0.7,"41,400","1,506","49,140","1,436",hispanic
"1974 20, 21","2,897",100,11.5,13.5,13.8,17,23,11.9,7.4,1.4,0.8,"45,050","1,623","52,190","1,398",hispanic
1973,"2,722",100,10.8,12.7,13.3,18.3,23,12.7,7.4,1.4,0.5,"45,250","1,691","52,570","1,407",hispanic
1972 22,"2,655",100,10.6,14.4,13,19,24.5,9.9,6.7,1.1,0.8,"45,260","1,455","52,020","1,455",hispanic